
[cartridge RAM test log]
12-wave write while on

00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
F7 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 F7 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 F7 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 F7 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 F7 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 F7 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 F7 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 F7 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 F7 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 F7 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 F7 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 F7 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 F7 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 F7 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 F7 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 F7 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 F7 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 F7 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 F7 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 F7 BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 F7 BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA F7 CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA F7 CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB F7 DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB F7 DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC F7 EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC F7 EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD F7 FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD F7 FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE F7 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE F7 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
F7 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
F7 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 F7 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 

Passed
