
[cartridge RAM test log]
10-wave trigger while on

00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
11 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
11 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
22 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
22 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
33 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
33 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
44 55 66 77 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
88 99 AA BB 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
CC DD EE FF 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
11 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF 

Passed
